,Date,Departure,Arrival,POI,I/D,Departure_M,Arrival_M
56,0.4,07:59,11:14,Miami,0,479,674
57,0.4,07:59,11:41,San Francisco,0,479,701
58,0.4,08:00,11:11,Fort Lauderdale,0,480,671
59,0.4,08:00,09:44,Raleigh/Durham,0,480,584
60,0.4,08:00,10:38,Jacksonville,0,480,638
61,0.4,08:00,11:58,Saint Thomas,0,480,718
62,0.4,08:00,11:28,Los Angeles,0,480,688
63,0.4,08:00,19:40,London,1,480,1180
64,0.4,08:00,11:13,Cancun,1,480,673
65,0.4,08:00,11:04,Montego Bay,1,480,664
66,0.4,08:00,11:46,Santo Domingo,1,480,706
67,0.4,08:00,10:55,Montego Bay,1,480,655
68,0.4,08:00,11:50,Santiago,1,480,710
69,0.4,08:01,11:09,San Diego,0,481,669
70,0.4,08:05,11:57,San Juan,1,485,717
71,0.4,08:10,12:16,Punta Cana,1,490,736
72,0.4,08:15,11:35,Los Angeles,0,495,695
73,0.4,08:15,22:21,Leipzig/Halle,1,495,1341
74,0.4,08:20,10:59,Atlanta,0,500,659
75,0.4,08:20,12:00,Anchorage,0,500,720
76,0.4,08:25,11:52,San Jose,0,505,712
77,0.4,08:25,11:10,New Orleans,0,505,670
78,0.4,08:29,12:33,Antigua,1,509,753
79,0.4,08:30,11:32,Orlando,0,510,692
80,0.4,08:30,12:22,Santo Domingo,1,510,742
81,0.4,08:30,10:12,Memphis,0,510,612
82,0.4,08:35,11:40,Las Vegas,0,515,700
83,0.4,08:40,11:44,Sarasota,0,520,704
84,0.4,08:40,13:20,Anchorage,0,520,800
85,0.4,08:46,13:30,Aruba,1,526,810
86,0.4,08:48,11:49,Tampa,0,528,709
87,0.4,09:00,13:15,Antigua,1,540,795
88,0.4,09:00,12:12,Fort Lauderdale,0,540,732
89,0.4,09:00,12:58,San Juan,1,540,778
90,0.4,09:00,11:48,Louisville,0,540,708
91,0.4,09:00,12:08,Los Angeles,0,540,728
92,0.4,09:00,11:15,Charleston,0,540,675
93,0.4,09:00,12:02,West Palm Beach,0,540,722
94,0.4,09:00,13:45,Bogota,1,540,825
95,0.4,09:05,11:51,Phoenix,0,545,711
96,0.4,09:07,12:15,Cancun,1,547,735
97,0.4,09:10,12:10,Montego Bay,1,550,730
98,0.4,09:10,10:57,Raleigh/Durham,0,550,657
99,0.4,09:10,10:55,Memphis,0,550,655
100,0.4,09:15,10:58,Chicago,0,555,658
101,0.4,09:15,12:45,Seoul,1,555,765
102,0.4,09:22,12:50,Mexico City,1,562,770
103,0.4,09:30,10:42,Boston,0,570,642
104,0.4,09:35,12:58,Seattle,0,575,778
105,0.4,09:37,11:50,Detroit,0,577,710
106,0.4,09:40,13:01,Salt Lake City,0,580,781
107,0.4,09:42,12:05,Charleston,0,582,725
108,0.4,09:45,12:24,Atlanta,0,585,744
109,0.4,09:45,12:36,Las Vegas,0,585,756
110,0.4,09:49,13:30,Santiago,1,589,810
111,0.4,09:59,12:10,Charlotte,0,599,730
112,0.4,10:00,13:17,Cancun,1,600,797
113,0.4,10:00,14:35,Medellin,1,600,875
114,0.4,10:01,13:58,Cartagena,1,601,838
115,0.4,10:02,14:34,Aruba,1,602,874
116,0.4,10:15,13:18,Houston,0,615,798
117,0.4,10:17,14:46,Panama City,0,617,886
118,0.4,10:18,13:20,Cancun,1,618,800
119,0.4,10:19,14:10,Port Au Prince,1,619,850
120,0.4,10:25,13:54,Salt Lake City,0,625,834
121,0.4,10:30,12:51,Savannah,0,630,771
122,0.4,10:30,13:11,Vail,0,630,791
123,0.4,10:30,13:32,Tampa,0,630,812
124,0.4,10:32,13:35,Cancun,1,632,815
125,0.4,10:39,11:27,Trenton,0,639,687
126,0.4,10:45,14:26,Santiago,1,645,866
127,0.4,11:00,13:58,West Palm Beach,0,660,838
128,0.4,11:00,14:03,Fort Lauderdale,0,660,843
129,0.4,11:05,14:51,Punta Cana,1,665,891
130,0.4,11:18,14:13,Cancun,1,678,853
131,0.4,11:20,07:50,Dubai,1,680,470
132,0.4,11:28,14:21,Orlando,0,688,861
133,0.4,11:29,14:24,Montego Bay,1,689,864
134,0.4,11:30,14:23,Orlando,0,690,863
135,0.4,11:30,15:08,Puerto Plata,1,690,908
136,0.4,11:31,14:53,Los Angeles,0,691,893
137,0.4,11:45,15:29,Santo Domingo,1,705,929
138,0.4,11:52,14:00,Charlotte,0,712,840
139,0.4,11:56,15:44,Santiago,1,716,944
140,0.4,11:57,15:05,Miami,0,717,905
141,0.4,11:59,14:23,Atlanta,0,719,863
142,0.4,12:00,07:00,Baku,1,720,420
143,0.4,12:00,15:00,Tokyo,0,720,900
144,0.4,12:00,15:14,Miami,0,720,914
145,0.4,12:00,14:12,Cincinnati,0,720,852
146,0.4,12:00,14:19,Cincinnati,0,720,859
147,0.4,12:00,14:34,Beijing,1,720,874
148,0.4,12:00,15:20,Los Angeles,0,720,920
149,0.4,12:00,15:06,Fort Lauderdale,0,720,906
150,0.4,12:00,15:24,Los Angeles,0,720,924
151,0.4,12:10,13:23,Martha's Vineyard,0,730,803
152,0.4,12:15,13:44,Chicago,0,735,824
153,0.4,12:15,13:05,Middletown,0,735,785
154,0.4,12:30,12:00,Delhi,1,750,720
155,0.4,12:30,16:14,Santo Domingo,1,750,974
156,0.4,13:00,05:20,Istanbul,1,780,320
157,0.4,13:00,16:39,Santo Domingo,1,780,999
158,0.4,13:15,16:35,Tokyo,0,795,995
159,0.4,13:30,13:55,Liege,1,810,835
160,0.4,13:35,16:31,Orlando,0,815,991
161,0.4,13:35,16:20,Phoenix,0,815,980
162,0.4,13:45,17:29,San Juan,1,825,1049
163,0.4,13:48,18:45,Bogota,1,828,1125
164,0.4,13:50,17:45,Seoul,1,830,1065
165,0.4,13:55,17:20,Seoul,1,835,1040
166,0.4,14:00,16:29,Denver,0,840,989
167,0.4,14:00,17:04,Tampa,0,840,1024
168,0.4,14:13,16:44,Jacksonville,0,853,1004
169,0.4,14:25,18:05,Santiago,1,865,1085
170,0.4,14:30,17:46,Miami,0,870,1066
171,0.4,14:54,18:12,Fort Lauderdale,0,894,1092
172,0.4,14:55,16:42,Raleigh/Durham,0,895,1002
173,0.4,14:55,16:23,Rochester,0,895,983
174,0.4,14:55,16:30,Buffalo,0,895,990
175,0.4,14:55,16:30,Washington,0,895,990
176,0.4,15:00,18:06,Sun Valley,0,900,1086
177,0.4,15:00,16:15,Syracuse,0,900,975
178,0.4,15:00,17:30,Halifax,1,900,1050
179,0.4,15:05,17:26,Minneapolis,0,905,1046
180,0.4,15:25,18:43,Miami,0,925,1123
181,0.4,15:29,18:34,West Palm Beach,0,929,1114
182,0.4,15:31,21:25,Guayaquil,1,931,1285
183,0.4,15:35,18:34,Orlando,0,935,1114
184,0.4,15:35,18:47,Fort Lauderdale,0,935,1127
185,0.4,15:40,18:45,Orlando,0,940,1125
186,0.4,15:45,18:35,Kingston,1,945,1115
187,0.4,15:45,18:21,Atlanta,0,945,1101
188,0.4,15:47,18:59,Fort Myers,0,947,1139
189,0.4,15:50,21:33,Georgetown,0,950,1293
190,0.4,15:59,19:54,San Juan,1,959,1194
191,0.4,16:00,19:30,Mexico City,1,960,1170
192,0.4,16:00,18:15,Beijing,1,960,1095
193,0.4,16:05,19:27,Fort Myers,0,965,1167
194,0.4,16:05,19:25,Mexico City,1,965,1165
195,0.4,16:10,19:35,Los Angeles,0,970,1175
196,0.4,16:18,19:40,Miami,0,978,1180
197,0.4,16:25,19:25,Shanghai,1,985,1165
198,0.4,16:30,20:11,Santiago,1,990,1211
199,0.4,16:30,19:35,Tampa,0,990,1175
200,0.4,16:30,20:19,Santo Domingo,1,990,1219
201,0.4,16:33,19:50,Miami,0,993,1190
202,0.4,16:39,19:39,Orlando,0,999,1179
203,0.4,16:40,20:15,Los Angeles,0,1000,1215
204,0.4,16:41,19:18,Atlanta,0,1001,1158
205,0.4,16:41,20:16,Salt Lake City,0,1001,1216
206,0.4,16:45,18:03,Boston,0,1005,1083
207,0.4,16:55,20:33,Tokyo,0,1015,1233
208,0.4,16:55,20:20,Tokyo,0,1015,1220
209,0.4,16:59,20:57,San Francisco,0,1019,1257
210,0.4,17:00,20:25,Los Angeles,0,1020,1225
211,0.4,17:10,19:01,Chicago,0,1030,1141
212,0.4,17:15,20:40,Los Angeles,0,1035,1240
213,0.4,17:15,07:30,Rome,0,1035,450
214,0.4,17:15,04:50,Dublin,1,1035,290
215,0.4,17:15,06:50,Amsterdam,1,1035,410
216,0.4,17:20,20:41,Seattle,0,1040,1241
217,0.4,17:30,20:55,Austin,0,1050,1255
218,0.4,17:30,19:44,Detroit,0,1050,1184
219,0.4,17:31,19:46,Charlotte,0,1051,1186
220,0.4,17:35,07:45,Milan,1,1055,465
221,0.4,17:35,05:00,Sao Paulo,1,1055,300
222,0.4,17:45,20:54,Fort Lauderdale,0,1065,1254
223,0.4,17:45,06:55,Paris,1,1065,415
224,0.4,17:54,21:03,Fort Lauderdale,0,1074,1263
225,0.4,17:55,21:37,San Francisco,0,1075,1297
226,0.4,18:00,21:49,San Francisco,0,1080,1309
227,0.4,18:00,21:25,Mexico City,1,1080,1285
228,0.4,18:15,21:15,Tokyo,0,1095,1275
229,0.4,18:20,06:20,London,1,1100,380
230,0.4,18:30,21:51,Los Angeles,0,1110,1311
231,0.4,18:30,08:00,Paris,1,1110,480
232,0.4,18:30,11:00,Cairo,1,1110,660
233,0.4,18:30,21:44,Portland,0,1110,1304
234,0.4,18:30,07:45,Amsterdam,1,1110,465
235,0.4,18:30,06:30,London,1,1110,390
236,0.4,18:45,22:35,San Francisco,0,1125,1355
237,0.4,18:45,21:15,Atlanta,0,1125,1275
238,0.4,18:55,21:24,Savannah,0,1135,1284
239,0.4,18:55,22:46,San Juan,1,1135,1366
240,0.4,18:59,22:51,San Juan,1,1139,1371
241,0.4,18:59,22:08,San Salvador,1,1139,1328
242,0.4,19:00,22:34,Los Angeles,0,1140,1354
243,0.4,19:00,20:35,Rockford,0,1140,1235
244,0.4,19:00,11:27,Istanbul,1,1140,687
245,0.4,19:15,22:11,Lakeland,0,1155,1331
246,0.4,19:25,23:29,San Francisco,0,1165,1409
247,0.4,19:29,22:51,Miami,0,1169,1371
248,0.4,19:30,07:10,Dakar,1,1170,430
249,0.4,19:30,07:35,London,1,1170,455
250,0.4,19:30,09:10,Paris,1,1170,550
251,0.4,19:30,22:24,Orlando,0,1170,1344
252,0.4,19:33,09:15,Madrid,1,1173,555
253,0.4,19:40,21:20,Washington,0,1180,1280
254,0.4,19:45,21:44,Raleigh/Durham,0,1185,1304
255,0.4,19:50,22:34,Phoenix,0,1190,1354
256,0.4,19:59,23:08,Las Vegas,0,1199,1388
257,0.4,19:59,21:30,Burlington,0,1199,1290
258,0.4,19:59,23:24,Miami,0,1199,1404
259,0.4,19:59,23:22,Fort Lauderdale,0,1199,1402
260,0.4,19:59,21:34,Rochester,0,1199,1294
261,0.4,20:00,23:49,Santiago,1,1200,1429
262,0.4,20:00,20:42,Westchester County,0,1200,1242
263,0.4,20:10,23:10,Orlando,0,1210,1390
264,0.4,20:10,08:20,London,1,1210,500
265,0.4,20:15,22:25,Atlanta,0,1215,1345
266,0.4,20:30,10:15,Paris,1,1230,615
267,0.4,20:30,01:24,Bogota,1,1230,84
268,0.4,20:30,09:45,Paris,1,1230,585
269,0.4,20:35,00:27,Santo Domingo,1,1235,27
270,0.4,20:35,08:16,London,1,1235,496
271,0.4,20:40,10:00,Madrid,1,1240,600
272,0.4,20:40,08:30,Casablanca,1,1240,510
273,0.4,20:45,11:35,Helsinki,1,1245,695
274,0.4,20:55,00:18,Los Angeles,0,1255,18
275,0.4,20:55,16:25,Doha,1,1255,985
276,0.4,20:59,22:36,Buffalo,0,1259,1356
277,0.4,20:59,22:18,Syracuse,0,1259,1338
278,0.4,21:00,22:17,Boston,0,1260,1337
279,0.4,21:00,22:22,Syracuse,0,1260,1342
280,0.4,21:00,22:33,Buffalo,0,1260,1353
281,0.4,21:05,17:50,Abu Dhabi,1,1265,1070
282,0.4,21:05,10:55,Zurich,1,1265,655
283,0.4,21:15,11:35,Lome,1,1275,695
284,0.4,21:29,22:49,Boston,0,1289,1369
285,0.4,21:35,09:40,London,1,1295,580
286,0.4,21:40,23:25,Chicago,0,1300,1405
287,0.4,21:42,09:15,Dublin,1,1302,555
288,0.4,21:55,09:50,Buenos Aires,1,1315,590
289,0.4,21:55,23:38,Memphis,0,1315,1418
290,0.4,22:00,09:36,London,1,1320,576
291,0.4,22:00,00:51,Phoenix,0,1320,51
292,0.4,22:15,12:45,Warsaw,1,1335,765
293,0.4,22:30,02:10,Santiago,1,1350,130
294,0.4,22:30,00:30,Chicago,0,1350,30
295,0.4,22:30,05:20,Singapore,1,1350,320
296,0.4,22:35,11:29,Frankfurt,1,1355,689
297,0.4,22:35,12:05,Frankfurt,1,1355,725
298,0.4,22:37,23:55,Rockford,0,1357,1435
299,0.4,22:43,00:26,Memphis,0,1363,26
300,0.4,22:46,09:40,Sao Paulo,1,1366,580
301,0.4,22:47,00:47,Indianapolis,0,1367,47
302,0.4,22:50,00:52,Louisville,0,1370,52
303,0.4,23:00,19:45,Dubai,1,1380,1185
304,0.4,23:00,09:15,Sao Paulo,1,1380,555
305,0.4,23:00,02:41,Santo Domingo,1,1380,161
306,0.4,23:05,16:31,Rota,1,1385,991
307,0.4,23:05,23:39,Philadelphia,0,1385,1419
308,0.4,23:10,00:58,Cincinnati,0,1390,58
309,0.4,23:20,02:43,Mexico City,1,1400,163
310,0.4,23:20,16:00,Istanbul,1,1400,960
311,0.4,23:30,00:43,Hamilton,1,1410,43
312,1.4,08:40,13:20,Anchorage,0,520,800
313,1.4,23:05,16:31,Rota,1,1385,991
314,1.4,23:20,16:00,Istanbul,1,1400,960
315,1.4,23:20,02:43,Mexico City,1,1400,163
316,1.4,23:45,17:35,Tel Aviv-Yafo,1,1425,1055
317,1.4,23:50,13:50,Accra,1,1430,830
318,1.4,23:59,03:41,San Juan,1,1439,221
319,1.4,00:25,04:20,Hong Kong,1,25,260
320,1.4,00:30,18:00,Tel Aviv-Yafo,1,30,1080
321,1.4,01:00,20:30,Doha,1,60,1230
322,1.4,01:25,05:15,Taipei,1,85,315
323,1.4,02:10,07:00,Bogota,1,130,420
324,1.4,02:12,06:41,Panama City,0,132,401
325,1.4,03:01,14:48,Shannon,0,181,888
326,1.4,04:00,08:15,Mexico City,1,240,495
327,1.4,04:10,07:05,San Salvador,1,250,425
328,1.4,04:15,07:07,Anchorage,0,255,427
329,1.4,04:35,18:15,Milan,1,275,1095
330,1.4,04:40,08:13,Anchorage,0,280,493
331,1.4,05:01,08:29,Santiago,1,301,509
332,1.4,05:01,08:38,Santo Domingo,1,301,518
333,1.4,05:40,08:41,Fort Lauderdale,0,340,521
334,1.4,05:55,09:27,Santiago,1,355,567
335,1.4,06:00,09:47,San Juan,1,360,587
336,1.4,06:00,08:33,Atlanta,0,360,513
337,1.4,06:00,09:09,Miami,0,360,549
338,1.4,06:01,09:46,Port Au Prince,1,361,586
339,1.4,06:01,08:50,Kingston,1,361,530
340,1.4,06:14,08:21,Charlotte,0,374,501
341,1.4,06:20,18:25,Leicestershire,1,380,1105
342,1.4,06:29,08:17,Cincinnati,0,389,497
343,1.4,06:45,07:54,Boston,0,405,474
344,1.4,06:55,10:33,Salt Lake City,0,415,633
345,1.4,06:59,10:24,Los Angeles,0,419,624
346,1.4,07:00,10:17,Fort Myers,0,420,617
347,1.4,07:00,12:51,Georgetown,0,420,771
348,1.4,07:05,10:08,Tampa,0,425,608
349,1.4,07:10,10:33,Seattle,0,430,633
350,1.4,07:10,09:43,Jacksonville,0,430,583
351,1.4,07:10,10:18,Miami,0,430,618
352,1.4,07:10,10:17,Fort Lauderdale,0,430,617
353,1.4,07:15,09:33,Minneapolis,0,435,573
354,1.4,07:15,09:47,Atlanta,0,435,587
355,1.4,07:19,10:13,Orlando,0,439,613
356,1.4,07:20,10:34,Los Angeles,0,440,634
357,1.4,07:20,20:35,Luxembourg,1,440,1235
358,1.4,07:25,10:34,Fort Myers,0,445,634
359,1.4,07:29,10:06,Fort Worth,0,449,606
360,1.4,07:30,10:50,Austin,0,450,650
361,1.4,07:30,11:08,San Francisco,0,450,668
362,1.4,07:30,11:55,Aruba,1,450,715
363,1.4,07:35,11:05,Seoul,1,455,665
364,1.4,07:41,10:50,Cancun,1,461,650
365,1.4,07:45,11:00,Miami,0,465,660
366,1.4,07:45,11:13,San Diego,0,465,673
367,1.4,07:46,12:30,Aruba,1,466,750
368,1.4,07:49,11:05,Liberia,1,469,665
369,1.4,07:50,10:30,Denver,0,470,630
370,1.4,07:53,11:38,Punta Cana,1,473,698
371,1.4,07:55,09:49,Louisville,0,475,589
372,1.4,07:59,11:38,San Francisco,0,479,698
373,1.4,07:59,11:56,San Francisco,0,479,716
374,1.4,08:00,10:35,Jacksonville,0,480,635
375,1.4,08:00,11:23,Liberia,1,480,683
376,1.4,08:00,11:07,Fort Lauderdale,0,480,667
377,1.4,08:00,10:10,Charleston,0,480,610
378,1.4,08:00,11:04,Montego Bay,1,480,664
379,1.4,08:00,11:43,Santo Domingo,1,480,703
380,1.4,08:00,09:43,Raleigh/Durham,0,480,583
381,1.4,08:00,11:28,Los Angeles,0,480,688
382,1.4,08:00,11:09,Miami,0,480,669
383,1.4,08:00,11:58,Saint Thomas,0,480,718
384,1.4,08:00,11:13,Cancun,1,480,673
385,1.4,08:00,11:50,Santiago,1,480,710
386,1.4,08:01,11:09,San Diego,0,481,669
387,1.4,08:05,11:11,Dallas,0,485,671
388,1.4,08:05,10:59,Montego Bay,1,485,659
389,1.4,08:05,11:57,San Juan,1,485,717
390,1.4,08:10,12:16,Punta Cana,1,490,736
391,1.4,08:15,20:00,London,1,495,1200
392,1.4,08:15,11:33,San Jose Cabo,1,495,693
393,1.4,08:15,22:36,Leipzig/Halle,1,495,1356
394,1.4,08:20,10:59,Atlanta,0,500,659
395,1.4,08:25,11:10,New Orleans,0,505,670
396,1.4,08:25,12:26,Sint Maarten,1,505,746
397,1.4,08:30,11:29,Tampa,0,510,689
398,1.4,08:30,10:21,Memphis,0,510,621
399,1.4,08:30,11:49,Austin,0,510,709
400,1.4,08:30,12:22,Santo Domingo,1,510,742
401,1.4,08:30,11:30,Orlando,0,510,690
402,1.4,08:35,11:40,Las Vegas,0,515,700
403,1.4,08:40,11:44,Sarasota,0,520,704
404,1.4,08:42,12:30,Providenciales,1,522,750
405,1.4,08:45,12:55,Sint Maarten,1,525,775
406,1.4,09:00,13:15,Antigua,1,540,795
407,1.4,09:00,12:56,San Juan,1,540,776
408,1.4,09:00,12:01,West Palm Beach,0,540,721
409,1.4,09:00,12:08,Los Angeles,0,540,728
410,1.4,09:00,11:40,Orlando,0,540,700
411,1.4,09:00,11:04,Louisville,0,540,664
412,1.4,09:00,12:09,Palm Springs,0,540,729
413,1.4,09:00,10:45,Chicago,0,540,645
414,1.4,09:00,13:31,Saint Lucia,1,540,811
415,1.4,09:00,12:23,Seattle,0,540,743
416,1.4,09:05,12:30,Los Angeles,0,545,750
417,1.4,09:05,11:01,Detroit,0,545,661
418,1.4,09:05,11:51,Phoenix,0,545,711
419,1.4,09:07,12:15,Cancun,1,547,735
420,1.4,09:10,10:52,Memphis,0,550,652
421,1.4,09:10,10:57,Raleigh/Durham,0,550,657
422,1.4,09:10,12:10,Montego Bay,1,550,730
423,1.4,09:15,10:58,Chicago,0,555,658
424,1.4,09:29,12:50,Nassau,0,569,770
425,1.4,09:30,10:42,Boston,0,570,642
426,1.4,09:30,09:39,Newark,0,570,579
427,1.4,09:35,12:58,Seattle,0,575,778
428,1.4,09:37,11:50,Detroit,0,577,710
429,1.4,09:40,13:01,Salt Lake City,0,580,781
430,1.4,09:42,12:05,Charleston,0,582,725
431,1.4,09:45,12:22,Atlanta,0,585,742
432,1.4,09:45,12:34,Las Vegas,0,585,754
433,1.4,09:49,13:27,Santiago,1,589,807
434,1.4,09:59,13:25,Key West,0,599,805
435,1.4,09:59,12:10,Charlotte,0,599,730
436,1.4,09:59,11:31,Nashville,0,599,691
437,1.4,10:00,15:25,Honolulu,0,600,925
438,1.4,10:00,11:27,Rochester,0,600,687
439,1.4,10:00,13:09,Fort Lauderdale,0,600,789
440,1.4,10:00,13:17,Cancun,1,600,797
441,1.4,10:05,11:35,Buffalo,0,605,695
442,1.4,10:10,11:24,Syracuse,0,610,684
443,1.4,10:15,13:18,Houston,0,615,798
444,1.4,10:17,14:46,Panama City,0,617,886
445,1.4,10:18,14:50,Aruba,1,618,890
446,1.4,10:18,13:20,Cancun,1,618,800
447,1.4,10:25,13:54,Salt Lake City,0,625,834
448,1.4,10:30,13:32,Tampa,0,630,812
449,1.4,10:30,13:11,Vail,0,630,791
450,1.4,10:30,12:51,Savannah,0,630,771
451,1.4,10:32,13:27,West Palm Beach,0,632,807
452,1.4,10:35,13:35,Cancun,1,635,815
453,1.4,10:41,11:57,Rochester,0,641,717
454,1.4,10:45,14:26,Santiago,1,645,866
455,1.4,11:00,14:03,Fort Lauderdale,0,660,843
456,1.4,11:05,14:35,Mexico City,1,665,875
457,1.4,11:05,14:21,Seattle,0,665,861
458,1.4,11:18,14:13,Cancun,1,678,853
459,1.4,11:20,23:20,Liege,1,680,1400
460,1.4,11:20,07:50,Dubai,1,680,470
461,1.4,11:28,14:21,Orlando,0,688,861
462,1.4,11:30,14:21,Orlando,0,690,861
463,1.4,11:30,13:04,Detroit,0,690,784
464,1.4,11:31,14:53,Los Angeles,0,691,893
465,1.4,11:45,15:29,Santo Domingo,1,705,929
466,1.4,11:52,14:00,Charlotte,0,712,840
467,1.4,11:55,13:40,Raleigh/Durham,0,715,820
468,1.4,11:56,15:44,Santiago,1,716,944
469,1.4,11:57,15:05,Miami,0,717,905
470,1.4,11:59,14:25,Atlanta,0,719,865
471,1.4,12:00,15:40,San Francisco,0,720,940
472,1.4,12:00,15:05,Fort Lauderdale,0,720,905
473,1.4,12:00,15:20,Los Angeles,0,720,920
474,1.4,12:00,15:27,Providenciales,1,720,927
475,1.4,12:00,15:08,Miami,0,720,908
476,1.4,12:00,13:58,Beijing,1,720,838
477,1.4,12:00,15:24,Los Angeles,0,720,924
478,1.4,12:10,13:23,Martha's Vineyard,0,730,803
479,1.4,12:18,15:17,Cancun,1,738,917
480,1.4,12:30,16:12,Santo Domingo,1,750,972
481,1.4,12:40,15:40,Halifax,1,760,940
482,1.4,13:00,05:20,Istanbul,1,780,320
483,1.4,13:00,16:39,Santo Domingo,1,780,999
484,1.4,13:05,15:13,Detroit,0,785,913
485,1.4,13:15,16:35,Tokyo,0,795,995
486,1.4,13:35,16:27,Orlando,0,815,987
487,1.4,13:35,16:20,Phoenix,0,815,980
488,1.4,13:45,17:29,San Juan,1,825,1049
489,1.4,13:45,18:45,Bogota,1,825,1125
490,1.4,13:50,17:45,Seoul,1,830,1065
491,1.4,13:52,16:10,Charleston,0,832,970
492,1.4,13:55,17:20,Seoul,1,835,1040
493,1.4,13:57,15:12,Burlington,0,837,912
494,1.4,14:00,16:29,Denver,0,840,989
495,1.4,14:00,17:04,Tampa,0,840,1024
496,1.4,14:10,18:26,Saint Vincent,1,850,1106
497,1.4,14:13,16:44,Jacksonville,0,853,1004
498,1.4,14:25,18:02,Santiago,1,865,1082
499,1.4,14:26,16:46,Savannah,0,866,1006
500,1.4,14:30,17:46,Miami,0,870,1066
501,1.4,14:30,22:00,Panama City,0,870,1320
502,1.4,14:35,17:05,New Orleans,0,875,1025
503,1.4,14:54,18:06,Fort Lauderdale,0,894,1086
504,1.4,14:55,16:42,Raleigh/Durham,0,895,1002
505,1.4,14:55,16:30,Washington,0,895,990
506,1.4,14:55,16:30,Buffalo,0,895,990
507,1.4,14:55,16:23,Rochester,0,895,983
508,1.4,14:57,19:58,Antigua,1,897,1198
509,1.4,15:00,16:15,Syracuse,0,900,975
510,1.4,15:00,16:54,Chicago,0,900,1014
511,1.4,15:05,17:26,Minneapolis,0,905,1046
512,1.4,15:10,18:17,Sarasota,0,910,1097
513,1.4,15:25,18:43,Miami,0,925,1123
514,1.4,15:29,18:33,West Palm Beach,0,929,1113
515,1.4,15:35,18:34,Orlando,0,935,1114
516,1.4,15:35,18:47,Fort Lauderdale,0,935,1127
517,1.4,15:40,18:42,Orlando,0,940,1122
518,1.4,15:45,18:21,Atlanta,0,945,1101
519,1.4,15:45,05:45,Frankfurt,1,945,345
520,1.4,15:47,18:59,Fort Myers,0,947,1139
521,1.4,15:55,18:59,Las Vegas,0,955,1139
522,1.4,15:59,18:50,New Orleans,0,959,1130
523,1.4,15:59,19:54,San Juan,1,959,1194
524,1.4,16:00,18:37,Jacksonville,0,960,1117
525,1.4,16:00,17:30,Hudson,1,960,1050
526,1.4,16:05,19:27,Fort Myers,0,965,1167
